"Set Link","Set Link"
"Something went wrong while process the request.","Something went wrong while process the request."
"Something went wrong while process preview styles.","Something went wrong while process preview styles."
"Something went wrong while saving the page.","Something went wrong while saving the page."
General,General
"CSS Animation","CSS Animation"
"Select type of animation for element to be animated when it ""enters"" the browsers viewport (Note: works only in modern browsers).","Select type of animation for element to be animated when it ""enters"" the browsers viewport (Note: works only in modern browsers)."
"Animation Duration (s)","Animation Duration (s)"
"Animation Delay(s)","Animation Delay(s)"
"Animation Infinite","Animation Infinite"
"Disable Element","Disable Element"
"If checked this element won't be visible on the public side of your website. You can switch it back any time.","If checked this element won't be visible on the public side of your website. You can switch it back any time."
"Hide on Page Load","Hide on Page Load"
"Element ID","Element ID"
"Enter element ID (Note: make sure it is unique and valid according to <a href=""http://www.w3schools.com/tags/att_global_id.asp"" target=""_blank"">w3c specification</a>)","Enter element ID (Note: make sure it is unique and valid according to <a href=""http://www.w3schools.com/tags/att_global_id.asp"" target=""_blank"">w3c specification</a>)"
"Element Class Attribute","Element Class Attribute"
"Style particular content element differently - add a class name and refer to it in custom CSS.","Style particular content element differently - add a class name and refer to it in custom CSS."
"Element Inner Class Attribute","Element Inner Class Attribute"
"Hide on Desktop","Hide on Desktop"
"Hide on Tablet Landscape","Hide on Tablet Landscape"
"Hide on Tablet Portrait","Hide on Tablet Portrait"
"Hide on Mobile Landscape","Hide on Mobile Landscape"
"Hide on Mobile Portrait","Hide on Mobile Portrait"
"Design Options","Design Options"
"Device type","Device type"
"Simplify Controls","Simplify Controls"
Radius,Radius
"Border Radius Top Left","Border Radius Top Left"
"Border Top Radius Right","Border Top Radius Right"
"Border Radius Bottom Right","Border Radius Bottom Right"
"Border Radius Bottom Left","Border Radius Bottom Left"
Margin,Margin
"Margin Top","Margin Top"
"Margin Right","Margin Right"
"Margin Bottom","Margin Bottom"
"Margin Left","Margin Left"
Border,Border
"Border Top Width","Border Top Width"
"Border Right Width","Border Right Width"
"Border Bottom Width","Border Bottom Width"
"Border Left Width","Border Left Width"
Padding,Padding
"Padding Top","Padding Top"
"Padding Right","Padding Right"
"Padidng Bottom","Padidng Bottom"
"Padding Left","Padding Left"
Alignment,Alignment
"Border Color","Border Color"
"Border Style","Border Style"
"Theme defaults","Theme defaults"
"Minimum Height","Minimum Height"
Float,Float
"Background Type","Background Type"
"Background Image","Background Image"
"YouTube / Vimeo","YouTube / Vimeo"
"Example: https://www.youtube.com/watch?v=lMJXxhRFO1k","Example: https://www.youtube.com/watch?v=lMJXxhRFO1k"
"Start Time","Start Time"
